,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
262,katobu,68,ID,1571364883,31,-4.94,122.53,94.67,6.29
263,churhat,0,IN,1571364883,66,24.43,81.67,76.96,6.71
264,ulukulevo,90,RU,1571364883,65,54.43,56.33,44.6,17.9
265,vanimo,58,PG,1571364884,75,-2.67,141.3,82.66,18.84
266,dingle,28,PH,1571364884,69,11.0,122.67,85.78,7.63
267,ninghai,20,CN,1571364884,64,29.29,121.42,77.0,11.18
268,san quintin,0,PH,1571364884,59,17.54,120.52,86.24,3.91
269,shubarshi,0,KZ,1571364885,48,48.59,57.19,42.02,8.25
270,zhigansk,100,RU,1571364885,95,66.77,123.37,22.11,8.55
271,alice springs,0,AU,1571364885,16,-23.7,133.88,78.8,13.87
272,lovozero,100,RU,1571364886,90,68.01,35.02,24.13,4.79
273,balkanabat,0,TM,1571364886,27,39.51,54.36,62.9,2.51
274,madison,1,US,1571364886,86,43.07,-89.38,43.0,5.28
275,sola,100,TZ,1571364886,85,-3.17,33.8,66.95,7.31
276,dondo,20,MZ,1571364887,77,-19.62,34.74,69.8,4.7
277,gamba,55,CN,1571364887,55,28.28,88.52,31.54,5.35
278,sile,1,US,1571364888,32,35.56,-106.37,68.0,3.36
279,eyrarbakki,0,IS,1571364889,64,63.86,-21.15,35.6,3.36
280,yumen,100,CN,1571364889,23,40.29,97.04,56.53,4.92
281,egvekinot,91,RU,1571364890,95,66.32,-179.17,23.05,10.78
282,naze,100,NG,1571364891,93,5.43,7.07,73.03,1.5
283,winnemucca,1,US,1571364891,22,40.97,-117.74,53.6,11.41
284,conceicao do araguaia,75,BR,1571364892,71,-8.26,-49.26,78.2,1.01
285,cidreira,99,BR,1571364892,98,-30.17,-50.22,67.94,6.93
286,ancud,1,CL,1571364892,81,-41.87,-73.83,44.6,8.05
287,ayan,58,IR,1571364893,56,38.23,44.7,42.68,5.23
288,itoman,40,JP,1571364893,88,26.12,127.67,82.4,11.41
289,aneho,40,TG,1571364893,88,6.23,1.6,80.6,10.29
290,bani,9,YE,1571364894,72,16.02,42.93,86.82,7.65
291,richards bay,0,ZA,1571364895,79,-28.77,32.06,69.09,25.12
292,bathsheba,20,BB,1571364895,74,13.22,-59.52,84.2,10.29
293,uyskoye,100,RU,1571364896,82,54.37,60.01,38.56,10.78
294,boma,100,GH,1571364896,99,7.08,-2.17,71.43,1.97
295,broken hill,0,AU,1571364897,17,-31.97,141.45,71.6,16.11
296,suez,49,EG,1571364897,83,29.97,32.54,67.87,10.45
297,praia,0,BR,1571364897,35,-20.25,-43.81,73.4,6.93
298,aksarka,48,RU,1571364898,83,66.56,67.8,19.36,5.86
299,souillac,0,FR,1571364898,93,45.6,-0.6,59.0,11.41
300,chara,20,GR,1571364898,93,39.42,22.43,59.0,1.01
301,la ronge,90,CA,1571364899,80,55.1,-105.3,41.0,10.29
302,bredasdorp,2,ZA,1571364899,87,-34.53,20.04,55.4,3.36
303,prince rupert,90,CA,1571364899,81,54.32,-130.32,50.0,3.36
304,bethel,20,US,1571364899,74,60.79,-161.76,30.2,12.75
305,yabrud,0,SY,1571364900,82,33.97,36.66,60.8,6.93
306,pontal do parana,90,BR,1571364900,93,-25.67,-48.51,73.4,4.7
307,grand gaube,20,MU,1571364900,64,-20.01,57.66,69.8,10.29
308,imeni poliny osipenko,49,RU,1571364901,54,52.42,136.49,47.24,6.35
309,pamanukan,53,ID,1571364901,43,-6.28,107.82,93.12,2.62
310,mantua,75,IT,1571364901,93,45.16,10.79,60.8,2.24
311,lermontovka,0,RU,1571364902,44,47.15,134.34,53.29,8.16
312,tual,100,ID,1571364902,81,-5.67,132.75,80.52,16.02
313,saint-georges,100,CA,1571364902,100,46.12,-70.67,42.01,1.01
314,brae,100,GB,1571364903,93,60.4,-1.35,50.0,10.29
315,qaqortoq,100,GL,1571364903,42,60.72,-46.03,44.6,11.41
316,deyang,43,CN,1571364903,56,31.12,104.39,73.99,3.74
317,kamaishi,75,JP,1571364904,62,39.28,141.86,55.4,2.24
318,boras,90,SE,1571364904,93,57.72,12.94,48.99,5.82
319,kaduy,100,RU,1571364904,92,59.2,37.15,36.64,5.77
320,samarai,32,PG,1571364905,67,-10.62,150.67,80.12,9.95
321,hervey bay,75,AU,1571364905,58,-25.3,152.85,84.2,12.75
322,carndonagh,25,IE,1571364905,78,55.25,-7.27,50.73,12.17
323,igarka,100,RU,1571364905,91,67.47,86.57,20.33,12.82
324,santa cruz de la palma,35,ES,1571364906,64,28.68,-17.76,68.0,8.05
325,paulo ramos,95,BR,1571364906,77,-4.45,-45.24,75.71,3.67
326,lavrentiya,36,RU,1571364907,92,65.58,-170.99,22.24,3.15
327,gizo,20,IL,1571364907,88,31.8,34.94,73.0,2.24
328,entre rios,0,BR,1571364907,96,-11.94,-38.08,64.21,3.62
329,zarubino,97,RU,1571364908,60,42.65,131.06,53.68,4.59
330,varzea da palma,17,BR,1571364908,39,-17.6,-44.73,71.52,3.51
331,petropavlovsk-kamchatskiy,92,RU,1571364908,42,53.05,158.65,44.6,17.9
332,guerrero negro,0,MX,1571364908,89,27.97,-114.04,66.71,16.17
333,da lat,100,VN,1571364909,61,11.95,108.44,80.27,4.81
334,pyaozerskiy,100,RU,1571364909,85,65.83,31.17,32.14,13.11
335,sibolga,83,ID,1571364910,81,1.74,98.78,79.35,3.94
336,iberia,68,PE,1571364910,98,-11.41,-69.49,70.33,2.8
337,vila velha,20,BR,1571364910,74,-3.71,-38.6,80.6,14.99
338,muros,75,ES,1571364911,100,42.77,-9.06,57.99,3.36
339,ketchikan,90,US,1571364911,93,55.34,-131.65,48.2,20.8
340,tefe,81,BR,1571364912,86,-3.35,-64.71,73.97,2.24
341,snyder,1,US,1571364912,34,32.72,-100.92,70.0,11.41
342,yanam,40,IN,1571364912,88,16.73,82.22,78.8,6.93
343,bonthe,1,SL,1571364913,87,7.53,-12.5,77.5,3.53
344,weligama,97,LK,1571364913,76,5.97,80.42,80.54,7.52
345,great yarmouth,40,GB,1571364914,100,52.61,1.73,54.0,4.7
346,batken,0,KG,1571364914,40,40.06,70.82,51.95,1.05
347,san ignacio,99,PE,1571364914,96,-5.15,-79.0,60.58,1.9
348,paamiut,68,GL,1571364915,92,61.99,-49.67,38.51,29.91
349,mandera,100,ET,1571364915,73,3.94,41.86,78.76,13.09
350,karlstad,98,SE,1571364915,100,59.38,13.5,48.2,5.82
351,lang son,8,VN,1571364915,59,21.83,106.73,74.33,8.3
352,alofi,100,NU,1571364916,74,-19.06,-169.92,78.8,4.7
353,anadyr,40,RU,1571364916,86,64.73,177.51,26.6,13.42
354,salalah,20,OM,1571364916,73,17.01,54.1,77.0,3.36
355,slave lake,1,CA,1571364916,81,55.28,-114.77,42.8,3.51
356,isangel,75,VU,1571364917,65,-19.55,169.27,82.4,5.82
357,guiuan,34,PH,1571364917,70,11.03,125.72,82.99,5.44
358,korem,39,ET,1571364917,85,12.51,39.52,51.83,3.65
359,vila franca do campo,75,PT,1571364917,72,37.72,-25.43,71.01,6.93
360,manitouwadge,100,CA,1571364917,77,49.12,-85.84,33.7,4.14
361,zatoka,0,PL,1571364918,93,50.04,20.52,52.0,1.12
362,zhezkazgan,56,KZ,1571364918,86,47.8,67.71,26.6,4.47
363,nome,1,US,1571364918,82,30.04,-94.42,61.0,5.82
364,port-cartier,90,CA,1571364919,86,50.03,-66.88,42.01,18.34
365,gallup,1,US,1571364919,30,35.53,-108.74,66.2,5.82
366,buin,0,CL,1571364920,54,-33.73,-70.74,57.2,8.05
367,faanui,0,PF,1571364921,80,-16.48,-151.75,80.12,13.0
368,manavalakurichi,40,IN,1571364921,94,8.13,77.3,77.0,2.24
369,minot,1,US,1571364921,81,48.23,-101.3,48.2,11.41
370,vao,100,EE,1571364921,97,59.1,26.19,46.93,3.06
371,sovetskiy,100,RU,1571364922,97,56.76,48.47,44.05,10.38
372,san andres,43,PH,1571364922,64,13.32,122.68,87.16,5.64
373,tessalit,0,ML,1571364923,24,20.2,1.01,78.85,9.66
374,pasuquin,20,PH,1571364923,62,18.33,120.62,87.8,12.75
375,killybegs,0,IE,1571364923,93,54.63,-8.45,45.0,7.0
376,isagarh,0,IN,1571364923,58,24.84,77.89,75.95,3.78
377,baglan,100,GB,1571364923,87,51.62,-3.81,52.0,11.41
378,hauterive,90,CA,1571364924,86,49.18,-68.27,42.01,20.8
379,constantine,0,DZ,1571364924,82,36.36,6.61,59.0,2.24
380,yarada,40,IN,1571364924,94,17.65,83.27,78.8,3.36
381,townsville,40,AU,1571364924,55,-19.26,146.82,86.0,10.29
382,cervo,0,BR,1571364924,87,-22.19,-46.24,65.65,5.37
383,flagstaff,1,US,1571364925,41,35.2,-111.65,62.01,17.22
384,zeya,35,RU,1571364925,66,53.74,127.27,41.42,3.94
385,okha,0,RU,1571364925,59,53.59,142.95,45.78,15.26
386,dzhebariki-khaya,100,RU,1571364925,96,62.22,135.8,31.58,3.09
387,waiouru,100,NZ,1571364925,56,-39.48,175.67,58.78,10.33
388,senanga,55,ZM,1571364926,21,-16.1,23.3,65.4,4.16
389,inhambane,0,MZ,1571364926,94,-23.87,35.38,61.04,1.83
390,malkapur,7,IN,1571364926,68,20.89,76.2,77.37,7.49
391,takoradi,11,GH,1571364926,95,4.89,-1.75,74.44,3.71
392,yavaros,0,MX,1571364926,78,26.7,-109.52,82.99,7.83
393,uvinza,80,TZ,1571364927,93,-5.1,30.39,65.51,2.98
394,belle fourche,1,US,1571364927,25,44.67,-103.85,66.2,4.7
395,yatou,40,CM,1571364927,100,3.63,9.81,77.0,12.64
396,ust-maya,55,RU,1571364928,94,60.42,134.54,32.78,2.91
397,wonthaggi,0,AU,1571364928,61,-38.6,145.59,66.99,16.62
398,hambantota,20,LK,1571364928,100,6.12,81.12,77.0,4.7
399,coahuayana,100,MX,1571364928,95,18.62,-100.35,70.17,0.11
400,parkes,0,AU,1571364928,16,-33.14,148.18,75.0,3.0
401,geraldton,90,CA,1571364929,69,49.72,-86.95,37.4,3.36
402,cape coast,15,GH,1571364929,89,5.11,-1.24,77.01,7.63
403,mayo,90,CA,1571364929,90,63.59,-135.9,33.8,4.7
404,keti bandar,0,PK,1571364929,73,24.14,67.45,83.33,11.65
405,prainha,100,BR,1571364929,94,-1.8,-53.48,74.54,1.23
406,bandarbeyla,100,SO,1571364930,77,9.49,50.81,75.35,8.46
407,miranda,1,BR,1571364930,59,-20.24,-56.38,77.84,3.56
408,glenwood springs,1,US,1571364930,17,39.55,-107.33,66.2,9.17
409,kapit,65,MY,1571364931,89,2.02,112.94,82.57,0.78
410,mehamn,98,NO,1571364931,79,71.03,27.85,29.54,11.56
411,roma,0,IT,1571364931,71,41.89,12.48,59.0,2.24
412,sabang,27,PH,1571364931,86,13.8,121.11,81.0,7.0
413,caravelas,0,BR,1571364932,79,-17.73,-39.27,73.5,9.13
414,durham,20,GB,1571364932,100,54.78,-1.58,50.0,4.7
415,portland,1,US,1571364932,81,43.66,-70.25,48.99,11.41
416,meulaboh,100,ID,1571364932,80,4.14,96.13,79.21,2.04
417,rawson,30,AR,1571364933,33,-43.3,-65.11,60.72,12.88
418,aksu,75,KZ,1571364933,78,52.04,76.93,32.0,8.95
419,wagar,100,US,1571364933,89,31.44,-87.99,57.99,4.65
420,sokoni,0,CD,1571364933,62,-12.89,28.78,58.54,5.53
421,fougamou,100,GA,1571364933,99,-1.22,10.59,71.2,2.62
422,port shepstone,1,ZA,1571364934,76,-30.74,30.45,62.92,3.0
423,danielskuil,1,ZA,1571364934,39,-28.19,23.54,61.94,7.2
424,mezen,90,RU,1571364934,88,65.85,44.24,28.48,5.21
425,touros,75,BR,1571364934,88,-5.2,-35.46,75.2,3.36
426,adrar,0,DZ,1571364935,23,27.87,-0.29,75.2,13.87
427,ambon,100,FR,1571364935,93,47.55,-2.56,59.0,14.99
428,bontang,12,ID,1571364935,43,0.12,117.47,97.08,1.32
429,juneau,90,US,1571364935,93,58.3,-134.42,46.4,5.82
430,amberley,100,NZ,1571364935,93,-43.15,172.73,51.01,11.41
431,tara,75,JP,1571364936,83,33.0,130.15,71.6,12.75
432,lakatoro,22,VU,1571364936,83,-16.11,167.42,79.21,18.79
433,lamar,1,US,1571364936,11,38.09,-102.62,75.2,17.22
434,oum hadjer,5,TD,1571364936,67,13.3,19.7,80.36,3.65
435,fortuna,20,US,1571364937,82,40.6,-124.16,55.99,3.36
436,lajas,40,PR,1571364937,78,18.05,-67.06,80.6,8.05
437,ishigaki,75,JP,1571364937,69,24.34,124.16,78.8,14.99
438,lakes entrance,3,AU,1571364937,36,-37.88,147.99,71.01,11.54
439,dunkwa,37,GH,1571364938,99,5.97,-1.78,71.52,2.53
440,copperas cove,1,US,1571364938,42,31.12,-97.9,62.6,4.7
441,kautokeino,100,NO,1571364938,94,69.01,23.04,25.03,13.89
442,benemerito de las americas,100,MX,1571364938,96,16.52,-90.64,73.14,3.56
443,chimbote,100,PE,1571364939,91,-9.08,-78.59,61.21,13.94
444,vestmannaeyjar,75,IS,1571364939,69,63.44,-20.27,44.16,3.4
445,tezu,0,IN,1571364939,56,27.93,96.16,77.14,2.19
446,kambove,44,CD,1571364939,44,-10.88,26.6,62.03,5.57
447,kropotkin,0,RU,1571364939,83,45.43,40.58,54.0,5.03
448,greenwood,69,CA,1571364940,88,49.09,-118.68,37.07,3.04
449,mikhaylovka,70,RU,1571364940,64,52.96,103.29,43.49,19.19
450,la asuncion,60,AR,1571364940,82,-26.05,-65.39,48.19,2.33
451,san policarpo,34,PH,1571364940,69,12.18,125.51,83.56,4.7
452,launceston,90,AU,1571364940,76,-41.43,147.14,54.0,24.16
453,smithers,90,CA,1571364941,66,54.78,-127.17,48.2,8.05
454,nurota,0,UZ,1571364941,75,40.56,65.69,42.8,11.21
455,priiskovyy,0,RU,1571364941,26,51.93,116.63,49.92,5.75
456,salamiyah,14,SY,1571364941,86,35.01,37.05,66.3,5.7
457,goderich,84,CA,1571364942,76,43.74,-81.71,51.01,23.04
458,tautira,20,PF,1571364942,70,-17.73,-149.15,84.2,14.99
459,olga,20,US,1571364942,64,34.11,-118.17,69.8,4.7
460,westport,90,US,1571364942,62,41.14,-73.36,55.99,14.99
461,mwinilunga,0,ZM,1571364942,41,-11.73,24.43,58.25,3.6
462,kokopo,100,PG,1571364943,67,-4.34,152.27,83.33,1.97
463,mugur-aksy,97,RU,1571364943,65,50.38,90.44,14.59,8.61
464,aktau,0,KZ,1571364943,62,43.65,51.16,51.8,11.18
465,harper,1,US,1571364943,42,30.3,-99.24,64.4,9.78
466,nena,40,CO,1571364943,83,3.7,-73.22,75.2,2.24
467,monrovia,40,LR,1571364944,94,6.33,-10.8,77.0,4.09
468,gotsu,75,JP,1571364944,100,35.01,132.22,62.6,3.36
469,impfondo,100,CD,1571364944,98,1.62,18.06,69.81,2.13
470,luau,98,CD,1571364944,91,-10.7,22.23,64.7,2.08
471,privolzhskiy,75,RU,1571364945,71,55.96,48.41,50.0,6.71
472,oltu,100,TR,1571364945,54,40.55,42.0,47.35,3.78
473,cachoeiras de macacu,0,BR,1571364945,93,-22.46,-42.65,64.99,4.03
474,taoudenni,8,ML,1571364945,29,22.68,-3.98,86.66,7.34
475,pipirig,0,RO,1571364945,81,47.23,26.08,54.0,1.12
476,verkhnyaya inta,78,RU,1571364946,92,65.99,60.32,18.37,2.57
477,altamira,97,BR,1571364946,89,-3.2,-52.21,74.62,1.07
478,joshimath,0,IN,1571364946,39,30.57,79.57,51.81,1.95
479,holalkere,74,IN,1571364946,82,14.04,76.18,73.63,8.46
480,mocuba,76,MZ,1571364947,88,-16.84,36.99,67.69,2.82
481,khvoynaya,100,RU,1571364947,96,58.9,34.53,41.53,2.75
482,sorland,99,NO,1571364947,83,67.67,12.69,43.12,5.57
483,oriximina,99,BR,1571364947,76,-1.77,-55.87,79.66,3.83
484,comodoro rivadavia,0,AR,1571364948,41,-45.87,-67.48,59.0,16.11
485,natal,75,BR,1571364948,88,-5.81,-35.21,77.0,3.36
486,nguru,43,NG,1571364948,56,12.88,10.45,81.6,6.73
487,marawi,93,PH,1571364948,77,8.0,124.29,84.0,5.01
488,katsuura,75,JP,1571364949,83,33.93,134.5,71.6,4.7
489,dillon,90,US,1571364949,93,45.22,-112.64,41.0,6.11
490,port blair,40,IN,1571364949,79,11.67,92.75,84.2,1.12
491,kutum,84,SD,1571364949,53,14.2,24.66,72.33,4.47
492,harqalah,7,SY,1571364949,39,35.96,38.95,70.03,4.79
493,kupang,20,ID,1571364950,58,-10.16,123.6,84.2,8.05
494,laguna,40,BZ,1571364950,94,16.17,-88.94,80.6,2.1
495,zenzeli,0,RU,1571364950,77,45.92,47.05,52.55,8.46
496,murgab,0,TM,1571364950,62,37.5,61.97,51.8,4.63
497,lanzhou,0,CN,1571364950,86,36.06,103.82,41.0,4.16
498,miles city,1,US,1571364951,66,46.41,-105.84,53.01,8.05
499,nelson bay,0,AU,1571364951,30,-32.72,152.14,73.0,11.41
500,bull savanna,56,JM,1571364951,75,17.89,-77.59,82.03,5.26
501,leh,97,IN,1571364951,75,34.16,77.58,24.77,1.23
502,qiqihar,100,CN,1571364952,31,47.35,123.91,56.49,10.38
503,quetta,0,PK,1571364952,19,30.19,67.02,58.16,1.28
504,hinton,31,CA,1571364952,90,53.4,-117.57,27.82,4.61
505,umm kaddadah,72,SD,1571364952,54,13.6,26.69,80.25,7.05
506,imbituba,75,BR,1571364952,94,-28.24,-48.67,71.6,4.7
507,paysandu,1,UY,1571364953,97,-32.32,-58.08,62.01,1.01
508,santa cruz,0,BR,1571364953,79,-6.22,-36.02,70.93,19.42
509,mackay,75,CA,1571364953,57,53.65,-115.58,50.0,4.7
510,taveta,75,TZ,1571364953,94,-3.4,37.68,68.0,4.9
511,ibra,0,OM,1571364953,25,22.69,58.55,77.01,1.83
512,pangody,0,RU,1571364954,75,65.85,74.49,19.07,15.32
513,sur,0,OM,1571364954,33,22.57,59.53,80.23,3.49
514,atherton,19,AU,1571364954,62,-17.27,145.48,90.0,9.17
515,ovalle,0,CL,1571364954,91,-30.6,-71.2,44.7,5.82
516,betare oya,100,CM,1571364955,94,5.6,14.08,64.93,1.23
517,fenyi,66,CN,1571364955,55,27.82,114.69,73.91,1.81
518,koumac,0,NC,1571364955,74,-20.56,164.28,72.64,16.13
519,adeje,100,NG,1571364955,89,5.68,5.76,77.35,5.19
520,genhe,100,CN,1571364956,35,50.78,121.52,48.52,4.03
521,bima,46,ID,1571364956,24,-8.45,118.73,98.97,2.3
522,atbasar,100,KZ,1571364956,92,51.81,68.36,32.71,17.22
523,luba,0,PH,1571364956,59,17.32,120.7,86.24,3.91
524,kortkeros,90,RU,1571364957,100,61.81,51.56,30.2,6.71
525,teupasenti,20,HN,1571364957,83,14.22,-86.7,69.8,4.7
526,san jose,1,HN,1571364957,78,14.25,-87.96,77.0,5.82
527,chincholi,69,IN,1571364957,82,17.47,77.42,75.25,9.91
